,advertisement_id,advertiser_id,source_channel_id,fiscal_week,retailer_name_on_ad,brand_name_on_ad,website_ad_rank,ad_impressions,ad_clicks,ad_conversions,total_ad_spend,channel_name,advertiser_name,total_weeks_advertising_with_vice,CPI_percent,conversion_per_spend
546,3554359,26,3,7,0,1,9,77,3,2,1.0,SEO/Organic,Delugation,19,2.6,2.0
547,6306300,26,3,5,1,1,3,54012,451,236,68.2,SEO/Organic,Delugation,19,0.44,3.46
548,1417499,26,2,12,0,0,6,1582,16,3,2.29,Social Media,Delugation,19,0.19,1.31
549,2842160,26,2,11,0,1,7,238,11,0,4.4,Social Media,Delugation,19,0.0,0.0
550,8498344,26,2,3,0,0,7,420,1,0,0.12,Social Media,Delugation,19,0.0,0.0
551,8693731,26,2,4,0,1,9,14,1,0,0.12,Social Media,Delugation,19,0.0,0.0
552,8714070,26,2,6,1,1,3,830,27,8,9.0,Social Media,Delugation,19,0.96,0.89
553,1626526,26,1,10,0,0,1,49,2,0,0.4,Direct,Delugation,19,0.0,0.0
554,1956622,26,1,8,0,1,7,77,2,1,0.19,Direct,Delugation,19,1.3,5.26
555,3812189,26,1,12,0,0,5,490,11,4,2.2,Direct,Delugation,19,0.82,1.82
556,5275149,26,1,1,0,1,9,147,5,0,2.5,Direct,Delugation,19,0.0,0.0
557,6263203,26,1,6,0,1,3,210,7,6,0.86,Direct,Delugation,19,2.86,6.98
558,8139770,26,1,7,0,1,7,63,1,0,0.12,Direct,Delugation,19,0.0,0.0
559,8911925,26,1,11,0,1,1,42,2,1,0.21,Direct,Delugation,19,2.38,4.76
560,2132990,15,5,12,1,1,6,168,1,0,0.12,Influencer,Crypticorps,1,0.0,0.0
561,6503668,15,5,10,0,0,10,294,14,1,9.33,Influencer,Crypticorps,1,0.34,0.11
562,7511775,15,5,11,0,0,10,1827,39,0,29.82,Influencer,Crypticorps,1,0.0,0.0
563,8418054,15,5,13,0,1,5,175,66,42,12.52,Influencer,Crypticorps,1,24.0,3.35
564,2982964,15,4,2,0,0,6,224,37,19,17.94,Affiliate,Crypticorps,1,8.48,1.06
565,5222724,15,4,8,0,1,3,56,3,1,0.28,Affiliate,Crypticorps,1,1.79,3.57
566,5239463,15,4,10,0,0,9,350,8,6,2.29,Affiliate,Crypticorps,1,1.71,2.62
567,6105316,15,4,9,0,1,1,63,3,0,1.0,Affiliate,Crypticorps,1,0.0,0.0
568,6712626,15,4,6,0,0,4,511,51,6,13.6,Affiliate,Crypticorps,1,1.17,0.44
569,6845302,15,4,10,0,1,2,49,1,0,0.12,Affiliate,Crypticorps,1,0.0,0.0
570,7246931,15,4,4,0,1,6,4060,160,116,18.03,Affiliate,Crypticorps,1,2.86,6.43
571,1874122,15,3,11,1,1,3,343,42,4,25.67,SEO/Organic,Crypticorps,1,1.17,0.16
572,2014282,15,3,3,0,0,5,98,9,2,1.13,SEO/Organic,Crypticorps,1,2.04,1.77
573,2594436,15,3,5,0,1,1,336,84,11,27.24,SEO/Organic,Crypticorps,1,3.27,0.4
574,6552066,15,2,2,0,1,6,343,3,1,0.22,Social Media,Crypticorps,1,0.29,4.55
575,7244640,15,2,1,0,1,5,686,38,6,6.71,Social Media,Crypticorps,1,0.87,0.89
576,7818514,15,2,7,0,1,4,98,18,15,6.75,Social Media,Crypticorps,1,15.31,2.22
577,8399558,15,2,10,0,0,8,1827,2,1,0.31,Social Media,Crypticorps,1,0.05,3.23
578,1257569,15,1,3,1,1,8,856,429,101,10.16,Direct,Crypticorps,1,11.8,9.94
579,1623985,15,1,11,0,1,3,1008,21,20,4.42,Direct,Crypticorps,1,1.98,4.52
580,1875194,15,1,3,0,0,4,973,27,22,11.74,Direct,Crypticorps,1,2.26,1.87
581,3517732,15,1,13,0,1,6,56,2,0,0.19,Direct,Crypticorps,1,0.0,0.0
582,5868850,15,1,8,0,0,5,868,9,8,5.63,Direct,Crypticorps,1,0.92,1.42
583,8298660,15,1,12,0,1,5,1554,375,231,2.28,Direct,Crypticorps,1,14.86,101.32
584,8808038,15,1,8,0,1,5,1827,2,1,0.14,Direct,Crypticorps,1,0.05,7.14
585,2371676,14,5,10,1,0,8,133,18,8,6.75,Influencer,Priductions,44,6.02,1.19
586,2518786,14,5,2,0,0,7,14,1,0,0.17,Influencer,Priductions,44,0.0,0.0
587,5334936,14,5,1,0,0,10,14,8,7,1.14,Influencer,Priductions,44,50.0,6.14
588,6599862,14,4,8,0,0,9,5040,149,14,63.21,Affiliate,Priductions,44,0.28,0.22
589,7596016,14,4,11,0,1,3,35,1,0,0.12,Affiliate,Priductions,44,0.0,0.0
590,8288156,14,4,13,1,1,4,822,719,460,58.69,Affiliate,Priductions,44,55.96,7.84
591,8653124,14,4,10,0,0,9,28,1,0,0.12,Affiliate,Priductions,44,0.0,0.0
592,9207399,14,4,11,0,1,10,343,2,1,0.15,Affiliate,Priductions,44,0.29,6.67
593,9469650,14,4,6,0,1,3,50,8,7,1.14,Affiliate,Priductions,44,14.0,6.14
594,2371662,14,3,4,0,1,3,910,49,21,25.07,SEO/Organic,Priductions,44,2.31,0.84
595,2842029,14,3,3,0,1,1,161,24,12,8.0,SEO/Organic,Priductions,44,7.45,1.5
596,3282564,14,3,6,0,1,8,49,3,2,1.0,SEO/Organic,Priductions,44,4.08,2.0
597,4059844,14,3,9,0,1,1,49,7,3,2.33,SEO/Organic,Priductions,44,6.12,1.29
598,6483215,14,3,9,0,1,5,161,1,0,0.06,SEO/Organic,Priductions,44,0.0,0.0
599,8005903,14,3,12,0,0,1,63,1,0,0.12,SEO/Organic,Priductions,44,0.0,0.0
600,8263619,14,3,3,0,1,8,98,1,0,0.1,SEO/Organic,Priductions,44,0.0,0.0
601,8870474,14,3,5,1,0,5,182,1,0,0.04,SEO/Organic,Priductions,44,0.0,0.0
602,9093727,14,3,1,0,1,10,11585,1176,393,294.0,SEO/Organic,Priductions,44,3.39,1.34
603,9154840,14,3,4,0,1,6,35,1,0,0.12,SEO/Organic,Priductions,44,0.0,0.0
604,1703311,14,2,4,0,0,3,7,2,0,0.24,Social Media,Priductions,44,0.0,0.0
605,3581223,14,2,8,0,0,8,56,11,10,4.4,Social Media,Priductions,44,17.86,2.27
606,4141815,14,2,8,1,1,7,315,2,1,0.02,Social Media,Priductions,44,0.32,50.0
607,6099625,14,2,9,1,1,8,2527,785,137,47.3,Social Media,Priductions,44,5.42,2.9
608,7201790,14,2,5,0,1,6,28,2,0,0.01,Social Media,Priductions,44,0.0,0.0
609,7695005,14,2,5,1,1,1,2527,18,7,0.18,Social Media,Priductions,44,0.28,38.89
610,8374638,14,2,2,0,1,10,308,20,13,4.71,Social Media,Priductions,44,4.22,2.76
611,9240961,14,2,1,0,1,10,1554,2,1,0.01,Social Media,Priductions,44,0.06,100.0
612,9677632,14,2,3,0,0,2,1806,49,15,11.4,Social Media,Priductions,44,0.83,1.32
613,2623867,14,1,3,0,1,10,322,70,50,16.94,Direct,Priductions,44,15.53,2.95
614,4577562,14,1,11,0,0,10,14,8,4,1.14,Direct,Priductions,44,28.57,3.51
615,4847320,14,1,11,0,1,3,49,2,1,1.0,Direct,Priductions,44,2.04,1.0
616,5556821,14,1,8,1,1,5,602,2,0,0.01,Direct,Priductions,44,0.0,0.0
617,7951929,14,1,12,0,0,7,140,7,2,3.5,Direct,Priductions,44,1.43,0.57
618,8941048,14,1,12,0,0,9,5040,121,120,44.1,Direct,Priductions,44,2.38,2.72
619,2433582,20,5,7,0,0,6,175,10,1,2.22,Influencer,Melon Arts,14,0.57,0.45
620,2949003,20,5,7,0,1,8,322,67,3,19.31,Influencer,Melon Arts,14,0.93,0.16
621,3006698,20,5,8,0,0,7,98,22,21,8.11,Influencer,Melon Arts,14,21.43,2.59
622,3773801,20,5,5,0,1,10,42,1,0,0.12,Influencer,Melon Arts,14,0.0,0.0
623,6101350,20,5,6,0,1,6,23,20,2,1.11,Influencer,Melon Arts,14,8.7,1.8
624,7062374,20,5,10,1,1,5,1245,1082,946,56.3,Influencer,Melon Arts,14,75.98,16.8
625,7229842,20,5,11,0,1,4,50,1,0,0.08,Influencer,Melon Arts,14,0.0,0.0
626,8216398,20,5,8,1,1,6,1176,731,681,22.53,Influencer,Melon Arts,14,57.91,30.23
627,8615526,20,5,11,0,0,3,532,9,1,1.13,Influencer,Melon Arts,14,0.19,0.88
628,1934021,20,4,8,0,1,10,56,7,5,1.17,Affiliate,Melon Arts,14,8.93,4.27
629,2288381,20,4,4,0,0,4,70,2,0,0.2,Affiliate,Melon Arts,14,0.0,0.0
630,3682101,20,4,5,0,0,7,1197,1,0,0.12,Affiliate,Melon Arts,14,0.0,0.0
631,6377732,20,4,2,0,0,7,490,6,2,1.2,Affiliate,Melon Arts,14,0.41,1.67
632,6986270,20,4,11,1,1,2,15554,620,54,7.44,Affiliate,Melon Arts,14,0.35,7.26
633,7398377,20,3,9,0,1,7,33,6,1,1.2,SEO/Organic,Melon Arts,14,3.03,0.83
634,7755285,20,3,6,0,1,5,427,5,1,0.61,SEO/Organic,Melon Arts,14,0.23,1.64
635,8520600,20,3,9,0,1,7,728,34,30,2.27,SEO/Organic,Melon Arts,14,4.12,13.22
636,9806080,20,3,1,0,1,3,1666,2,0,0.24,SEO/Organic,Melon Arts,14,0.0,0.0
637,4321217,20,2,1,0,1,8,25830,1,0,0.14,Social Media,Melon Arts,14,0.0,0.0
638,5157710,20,2,8,0,1,6,343,1,0,0.18,Social Media,Melon Arts,14,0.0,0.0
639,6359322,20,2,8,0,0,7,392,1,0,0.12,Social Media,Melon Arts,14,0.0,0.0
640,6853746,20,2,8,0,1,10,889,105,78,41.77,Social Media,Melon Arts,14,8.77,1.87
641,1803470,20,1,5,1,1,5,455,154,116,1.42,Direct,Melon Arts,14,25.49,81.69
642,2500117,20,1,1,0,1,5,133,6,5,4.8,Direct,Melon Arts,14,3.76,1.04
643,3250793,20,1,13,0,1,8,161,10,7,2.22,Direct,Melon Arts,14,4.35,3.15
644,3810517,20,1,4,0,0,5,7,3,1,0.37,Direct,Melon Arts,14,14.29,2.7
645,6617540,20,1,3,0,1,6,29,1,0,0.11,Direct,Melon Arts,14,0.0,0.0
646,9487594,20,1,1,0,0,7,5040,202,123,116.23,Direct,Melon Arts,14,2.44,1.06
647,2454270,21,5,12,0,0,9,1687,45,43,25.88,Influencer,Whizystems,10,2.55,1.66
648,3881458,21,5,7,1,1,6,16835,1,0,0.03,Influencer,Whizystems,10,0.0,0.0
649,4878873,21,5,1,1,0,5,21028,1,0,0.12,Influencer,Whizystems,10,0.0,0.0
650,5745948,21,5,1,0,0,8,6160,2,0,0.65,Influencer,Whizystems,10,0.0,0.0
651,5919020,21,5,1,1,1,1,987,2,0,0.02,Influencer,Whizystems,10,0.0,0.0
652,7381909,21,5,12,1,1,10,1169,3,2,1.5,Influencer,Whizystems,10,0.17,1.33
653,8630030,21,5,4,0,1,9,4060,139,14,14.69,Influencer,Whizystems,10,0.34,0.95
654,8729953,21,5,12,0,1,4,287,48,15,12.28,Influencer,Whizystems,10,5.23,1.22
655,2362312,21,4,6,1,1,9,10423,1,0,0.01,Affiliate,Whizystems,10,0.0,0.0
656,2997216,21,4,4,1,1,3,10423,1,0,0.01,Affiliate,Whizystems,10,0.0,0.0
657,1912363,21,3,8,0,1,4,133,10,3,4.44,SEO/Organic,Whizystems,10,2.26,0.68
658,7661459,21,3,5,0,0,1,301,103,35,45.27,SEO/Organic,Whizystems,10,11.63,0.77
659,3807595,21,2,4,1,1,4,16835,225,141,3.99,Social Media,Whizystems,10,0.84,35.34
660,4337878,21,2,1,0,1,8,497,10,8,3.33,Social Media,Whizystems,10,1.61,2.4
661,4896523,21,2,4,0,1,3,889,6,5,2.4,Social Media,Whizystems,10,0.56,2.08
662,5785206,21,2,11,0,1,8,147,1,0,0.12,Social Media,Whizystems,10,0.0,0.0
663,6420313,21,2,1,0,1,10,4060,13,9,1.18,Social Media,Whizystems,10,0.22,7.63
664,6809441,21,2,9,0,1,4,63,3,0,0.37,Social Media,Whizystems,10,0.0,0.0
665,9924481,21,2,10,0,1,6,301,3,0,0.37,Social Media,Whizystems,10,0.0,0.0
666,3222201,21,1,8,0,1,1,77,3,0,1.0,Direct,Whizystems,10,0.0,0.0
667,8152802,21,1,7,1,1,3,2464,23,22,2.3,Direct,Whizystems,10,0.89,9.57
668,8825473,21,1,13,0,1,1,7,1,0,0.04,Direct,Whizystems,10,0.0,0.0
669,9031087,21,1,4,1,1,4,1245,1082,800,56.3,Direct,Whizystems,10,64.26,14.21
670,2600427,9,5,4,0,1,3,77,7,6,1.17,Influencer,Owl Productions,41,7.79,5.13
671,3240505,9,5,10,0,0,7,217,3,1,1.0,Influencer,Owl Productions,41,0.46,1.0
672,7766018,9,5,3,0,0,10,1400,18,10,3.38,Influencer,Owl Productions,41,0.71,2.96
673,8424294,9,5,12,0,0,5,77,3,0,1.0,Influencer,Owl Productions,41,0.0,0.0
674,9285123,9,5,8,0,1,6,175,11,9,2.2,Influencer,Owl Productions,41,5.14,4.09
675,3587007,9,4,2,0,1,3,910,64,60,16.84,Affiliate,Owl Productions,41,6.59,3.56
676,3786327,9,4,1,1,1,8,455,51,6,3.4,Affiliate,Owl Productions,41,1.32,1.76
677,5406906,9,4,4,0,0,9,1687,59,55,7.94,Affiliate,Owl Productions,41,3.26,6.93
678,5557591,9,4,2,0,0,10,1274,7,3,1.43,Affiliate,Owl Productions,41,0.24,2.1
679,7262153,9,4,2,0,1,8,77,3,2,1.0,Affiliate,Owl Productions,41,2.6,2.0
680,8464157,9,4,2,0,1,4,33,4,1,0.34,Affiliate,Owl Productions,41,3.03,2.94
681,1221935,9,3,11,0,1,6,224,19,0,8.94,SEO/Organic,Owl Productions,41,0.0,0.0
682,2308109,9,3,7,0,0,8,70,5,1,0.49,SEO/Organic,Owl Productions,41,1.43,2.04
683,3297547,9,3,9,1,1,10,10423,41,0,5.01,SEO/Organic,Owl Productions,41,0.0,0.0
684,4588280,9,3,2,0,0,2,80,72,50,45.0,SEO/Organic,Owl Productions,41,62.5,1.11
685,5126683,9,3,7,0,1,9,56,11,8,5.5,SEO/Organic,Owl Productions,41,14.29,1.45
686,5420832,9,3,6,0,1,6,343,19,16,5.59,SEO/Organic,Owl Productions,41,4.66,2.86
687,7940784,9,3,1,0,0,6,1274,52,18,14.7,SEO/Organic,Owl Productions,41,1.41,1.22
688,8598973,9,3,13,0,1,6,42,2,0,0.36,SEO/Organic,Owl Productions,41,0.0,0.0
689,5877962,9,2,2,1,1,6,2289,1047,298,33.77,Social Media,Owl Productions,41,13.02,8.82
690,6470269,9,2,4,0,1,7,28,2,0,0.24,Social Media,Owl Productions,41,0.0,0.0
691,6518034,9,2,4,0,0,6,721,2,0,1.0,Social Media,Owl Productions,41,0.0,0.0
692,4469188,9,1,7,0,1,8,49,6,5,2.4,Direct,Owl Productions,41,10.2,2.08
693,4623682,9,1,4,0,0,6,35,2,1,0.24,Direct,Owl Productions,41,2.86,4.17
694,5044260,9,1,2,0,1,8,308,10,4,2.22,Direct,Owl Productions,41,1.3,1.8
695,8484398,9,1,4,0,1,10,1008,3,1,1.0,Direct,Owl Productions,41,0.1,1.0
696,8509515,9,1,8,1,1,1,315,2,1,0.02,Direct,Owl Productions,41,0.32,50.0
697,9391018,9,1,6,1,1,2,10423,676,345,82.57,Direct,Owl Productions,41,3.31,4.18
698,2626076,1,5,13,0,1,6,77,3,1,1.5,Influencer,Flowertales,16,1.3,0.67
699,3469798,1,5,6,0,0,6,560,1,0,0.12,Influencer,Flowertales,16,0.0,0.0
700,5989590,1,5,9,0,0,9,588,6,4,2.4,Influencer,Flowertales,16,0.68,1.67
701,6111125,1,5,6,0,1,2,287,11,2,2.2,Influencer,Flowertales,16,0.7,0.91
702,8458452,1,5,1,0,1,2,287,4,1,0.49,Influencer,Flowertales,16,0.35,2.04
703,9882058,1,5,5,0,0,1,224,2,1,1.0,Influencer,Flowertales,16,0.45,1.0
704,9955710,1,5,10,0,0,8,56,1,0,0.12,Influencer,Flowertales,16,0.0,0.0
705,1277136,1,4,3,1,1,3,1330,153,8,0.53,Affiliate,Flowertales,16,0.6,15.09
706,1297680,1,4,8,0,1,10,910,7,4,1.92,Affiliate,Flowertales,16,0.44,2.08
707,2837893,1,4,2,1,1,7,16835,2869,1615,254.47,Affiliate,Flowertales,16,9.59,6.35
708,3155594,1,4,10,0,0,8,161,1,0,0.25,Affiliate,Flowertales,16,0.0,0.0
709,5559338,1,4,1,1,1,1,16835,375,274,8.27,Affiliate,Flowertales,16,1.63,33.13
710,6802656,1,4,1,0,1,10,48055,29,23,3.35,Affiliate,Flowertales,16,0.05,6.87
711,7474200,1,4,10,0,1,7,910,11,10,1.22,Affiliate,Flowertales,16,1.1,8.2
712,8318212,1,4,8,0,1,5,11585,1321,1074,409.93,Affiliate,Flowertales,16,9.27,2.62
713,5764836,1,3,12,0,0,4,574,2,1,0.37,SEO/Organic,Flowertales,16,0.17,2.7
714,6518162,1,3,5,0,1,9,189,4,1,0.49,SEO/Organic,Flowertales,16,0.53,2.04
715,7099072,1,3,8,0,1,1,42,6,1,1.2,SEO/Organic,Flowertales,16,2.38,0.83
716,9691274,1,3,3,0,1,5,238,1,0,0.12,SEO/Organic,Flowertales,16,0.0,0.0
717,1099550,1,2,8,1,1,1,1245,1177,887,84.47,Social Media,Flowertales,16,71.24,10.5
718,1213362,1,2,8,0,1,2,50,1,0,0.08,Social Media,Flowertales,16,0.0,0.0
719,1247291,1,2,8,0,0,7,4466,33,17,1.14,Social Media,Flowertales,16,0.38,14.91
720,1670249,1,2,3,1,1,8,30863,1520,250,17.91,Social Media,Flowertales,16,0.81,13.96
721,2112488,1,2,6,0,1,5,77,10,3,4.44,Social Media,Flowertales,16,3.9,0.68
722,2622663,1,2,1,1,1,10,308,209,101,16.95,Social Media,Flowertales,16,32.79,5.96
723,2876782,1,2,11,1,0,1,10423,19,2,2.32,Social Media,Flowertales,16,0.02,0.86
724,4332151,1,2,5,0,0,10,574,4,0,0.73,Social Media,Flowertales,16,0.0,0.0
725,6484223,1,2,1,0,1,4,68656,728,517,324.56,Social Media,Flowertales,16,0.75,1.59
726,6807994,1,2,7,1,1,2,30863,2646,51,31.17,Social Media,Flowertales,16,0.17,1.64
727,8808222,1,2,10,0,1,5,441,96,49,29.36,Social Media,Flowertales,16,11.11,1.67
728,1198586,1,1,13,0,1,3,28,9,7,0.05,Direct,Flowertales,16,25.0,140.0
729,2498342,1,1,9,0,0,3,6160,113,53,38.42,Direct,Flowertales,16,0.86,1.38
730,3500761,1,1,9,0,1,4,175,17,5,2.43,Direct,Flowertales,16,2.86,2.06
731,6562201,1,1,2,1,1,3,987,6,4,0.06,Direct,Flowertales,16,0.41,66.67
732,6703850,1,1,1,0,1,9,7,5,1,0.03,Direct,Flowertales,16,14.29,33.33
733,2990025,11,5,4,0,1,1,7,3,1,0.02,Influencer,Angelpoly,9,14.29,50.0
734,5626172,11,5,12,0,1,3,11,7,2,0.04,Influencer,Angelpoly,9,18.18,50.0
735,8959418,11,5,3,0,1,4,441,72,59,27.0,Influencer,Angelpoly,9,13.38,2.19
736,9718372,11,5,11,0,1,6,175,15,2,1.15,Influencer,Angelpoly,9,1.14,1.74
737,3531655,11,4,5,0,0,9,7,1,0,0.12,Affiliate,Angelpoly,9,0.0,0.0
738,5407116,11,4,5,0,1,8,4060,116,14,12.39,Affiliate,Angelpoly,9,0.34,1.13
739,8977335,11,4,6,0,1,4,42,1,0,0.12,Affiliate,Angelpoly,9,0.0,0.0
740,9809753,11,4,2,0,1,4,21,17,0,2.27,Affiliate,Angelpoly,9,0.0,0.0
741,2855424,11,3,1,0,1,7,77,11,10,4.4,SEO/Organic,Angelpoly,9,12.99,2.27
742,5044536,11,3,12,0,0,8,35,8,1,5.71,SEO/Organic,Angelpoly,9,2.86,0.18
743,6004524,11,3,5,0,0,3,133,2,1,1.0,SEO/Organic,Angelpoly,9,0.75,1.0
744,6317150,11,3,10,1,1,5,2527,315,133,3.41,SEO/Organic,Angelpoly,9,5.26,39.0
745,2794749,11,2,12,0,1,5,1505,1,0,0.05,Social Media,Angelpoly,9,0.0,0.0
746,5570804,11,2,2,1,1,10,28,3,2,0.37,Social Media,Angelpoly,9,7.14,5.41
747,5766099,11,2,4,0,0,8,301,103,38,43.01,Social Media,Angelpoly,9,12.62,0.88
748,7361503,11,2,9,0,1,6,49,9,2,5.63,Social Media,Angelpoly,9,4.08,0.36
749,8544587,11,2,11,0,0,8,476,1,0,0.12,Social Media,Angelpoly,9,0.0,0.0
750,9215942,11,2,4,0,0,3,30961,63,31,10.13,Social Media,Angelpoly,9,0.1,3.06
751,6973811,11,1,6,0,0,8,273,3,2,0.37,Direct,Angelpoly,9,0.73,5.41
752,9613764,11,1,7,0,1,6,889,127,43,58.44,Direct,Angelpoly,9,4.84,0.74
753,3045584,29,5,4,0,1,7,161,1,0,0.08,Influencer,Omegacoustics,35,0.0,0.0
754,4337344,29,5,2,0,1,1,165361,95,44,36.19,Influencer,Omegacoustics,35,0.03,1.22
755,4537160,29,5,2,1,1,3,168,2,0,0.24,Influencer,Omegacoustics,35,0.0,0.0
756,6546716,29,5,5,1,1,8,1176,38,14,2.24,Influencer,Omegacoustics,35,1.19,6.25
757,6784664,29,5,13,1,1,8,16835,2850,1562,269.12,Influencer,Omegacoustics,35,9.28,5.8
758,7781148,29,5,1,0,0,10,280,1,0,0.12,Influencer,Omegacoustics,35,0.0,0.0
759,1589605,29,4,8,0,1,8,3472,63,14,18.0,Affiliate,Omegacoustics,35,0.4,0.78
760,4078344,29,4,11,0,0,2,511,45,9,15.75,Affiliate,Omegacoustics,35,1.76,0.57
761,4894912,29,4,2,0,1,2,910,16,9,4.57,Affiliate,Omegacoustics,35,0.99,1.97
762,9972683,29,4,1,0,0,7,5040,46,33,13.46,Affiliate,Omegacoustics,35,0.65,2.45
763,1577934,29,3,10,0,1,10,147,1,0,0.14,SEO/Organic,Omegacoustics,35,0.0,0.0
764,2570296,29,3,1,0,1,7,1183,85,60,15.87,SEO/Organic,Omegacoustics,35,5.07,3.78
765,3280685,29,3,2,1,1,7,15554,41,3,1.14,SEO/Organic,Omegacoustics,35,0.02,2.63
766,5643406,29,3,8,1,1,10,119,1,0,0.12,SEO/Organic,Omegacoustics,35,0.0,0.0
767,6597300,29,3,9,0,1,6,175,76,44,12.48,SEO/Organic,Omegacoustics,35,25.14,3.53
768,7877450,29,3,3,0,1,7,133,9,7,2.25,SEO/Organic,Omegacoustics,35,5.26,3.11
769,8564599,29,3,11,0,1,8,1057,10,7,1.11,SEO/Organic,Omegacoustics,35,0.66,6.31
770,9342604,29,3,13,0,1,4,70,3,1,1.0,SEO/Organic,Omegacoustics,35,1.43,1.0
771,1240936,29,2,5,0,1,9,287,38,29,12.29,Social Media,Omegacoustics,35,10.1,2.36
772,1645940,29,2,4,0,1,6,33,6,0,0.25,Social Media,Omegacoustics,35,0.0,0.0
773,2135199,29,2,7,0,0,4,252,1,0,0.08,Social Media,Omegacoustics,35,0.0,0.0
774,3081918,29,2,1,0,0,4,728,5,4,1.25,Social Media,Omegacoustics,35,0.55,3.2
775,3116194,29,2,5,0,0,9,4466,561,297,199.39,Social Media,Omegacoustics,35,6.65,1.49
776,4098357,29,2,4,0,1,6,630,6,5,2.4,Social Media,Omegacoustics,35,0.79,2.08
777,9972563,29,2,12,0,1,1,29,3,1,0.32,Social Media,Omegacoustics,35,3.45,3.12
778,1294104,29,1,11,0,1,7,98,1,0,0.09,Direct,Omegacoustics,35,0.0,0.0
779,2218774,29,1,12,0,1,1,77,5,0,1.25,Direct,Omegacoustics,35,0.0,0.0
780,2565399,29,1,10,1,1,4,420,359,351,14.77,Direct,Omegacoustics,35,83.57,23.76
781,5236530,29,1,3,0,1,3,49,5,1,1.25,Direct,Omegacoustics,35,2.04,0.8
782,6304009,29,1,3,1,1,10,2464,229,116,8.17,Direct,Omegacoustics,35,4.71,14.2
783,6313107,29,1,7,0,1,5,336,57,13,16.76,Direct,Omegacoustics,35,3.87,0.78
784,6497331,29,1,11,1,1,1,196,5,0,0.04,Direct,Omegacoustics,35,0.0,0.0
785,6985663,29,1,8,1,1,7,30863,5,0,0.02,Direct,Omegacoustics,35,0.0,0.0
786,7075470,29,1,10,0,0,6,70,10,3,1.11,Direct,Omegacoustics,35,4.29,2.7
787,7586385,29,1,10,0,1,2,175,50,37,11.36,Direct,Omegacoustics,35,21.14,3.26
788,8856031,29,1,11,1,1,2,1330,3,1,0.01,Direct,Omegacoustics,35,0.08,100.0
789,3650606,4,5,12,0,1,10,98,11,10,3.3,Influencer,Lionessscape,25,10.2,3.03
790,4904020,4,5,6,0,0,3,511,70,14,28.23,Influencer,Lionessscape,25,2.74,0.5
791,5345801,4,5,11,0,1,3,441,86,19,31.68,Influencer,Lionessscape,25,4.31,0.6
792,8142943,4,5,1,0,0,5,56,2,1,0.4,Influencer,Lionessscape,25,1.79,2.5
793,9026511,4,5,1,0,1,8,42,6,0,1.2,Influencer,Lionessscape,25,0.0,0.0
794,9924661,4,5,6,1,1,10,112,1,0,0.01,Influencer,Lionessscape,25,0.0,0.0
795,9973089,4,5,10,0,1,9,161,10,5,1.11,Influencer,Lionessscape,25,3.11,4.5
796,1182004,4,4,9,1,0,1,105,8,0,3.43,Affiliate,Lionessscape,25,0.0,0.0
797,4786464,4,4,13,1,1,9,10423,1,0,0.12,Affiliate,Lionessscape,25,0.0,0.0
798,4986111,4,4,5,0,0,8,721,3,0,1.0,Affiliate,Lionessscape,25,0.0,0.0
799,5176773,4,4,9,0,1,6,49,9,0,5.63,Affiliate,Lionessscape,25,0.0,0.0
800,5967630,4,4,1,0,1,10,77,7,1,3.5,Affiliate,Lionessscape,25,1.3,0.29
801,8369910,4,4,8,0,1,1,98,6,4,1.2,Affiliate,Lionessscape,25,4.08,3.33
802,8760747,4,4,3,0,1,6,161,7,5,1.17,Affiliate,Lionessscape,25,3.11,4.27
803,1510850,4,3,6,1,1,6,10423,375,374,2.62,SEO/Organic,Lionessscape,25,3.59,142.75
804,2326656,4,3,8,0,1,8,133,12,5,3.27,SEO/Organic,Lionessscape,25,3.76,1.53
805,2490831,4,3,3,0,0,7,175,9,4,1.13,SEO/Organic,Lionessscape,25,2.29,3.54
806,4623071,4,3,11,0,1,8,25830,1,0,0.12,SEO/Organic,Lionessscape,25,0.0,0.0
807,6253384,4,3,8,1,1,3,16835,1225,1119,27.02,SEO/Organic,Lionessscape,25,6.65,41.41
808,6285187,4,3,10,1,1,4,322,4,1,0.49,SEO/Organic,Lionessscape,25,0.31,2.04
809,6754974,4,3,6,1,1,9,30863,2,1,0.04,SEO/Organic,Lionessscape,25,0.0,25.0
810,6929160,4,3,1,0,1,5,133,1,0,0.19,SEO/Organic,Lionessscape,25,0.0,0.0
811,7917206,4,3,7,0,1,1,14,11,0,4.4,SEO/Organic,Lionessscape,25,0.0,0.0
812,1516577,4,2,4,0,1,2,14,2,0,0.24,Social Media,Lionessscape,25,0.0,0.0
813,2268136,4,2,5,0,1,4,287,3,1,0.37,Social Media,Lionessscape,25,0.35,2.7
814,3472214,4,2,11,0,0,7,721,43,41,10.18,Social Media,Lionessscape,25,5.69,4.03
815,3922119,4,2,1,0,0,6,56,2,1,0.24,Social Media,Lionessscape,25,1.79,4.17
816,6029909,4,2,1,1,1,4,10423,1771,1591,49.54,Social Media,Lionessscape,25,15.26,32.12
817,6585049,4,2,11,1,1,9,455,1,0,0.11,Social Media,Lionessscape,25,0.0,0.0
818,8723558,4,2,6,0,1,10,56,5,4,2.5,Social Media,Lionessscape,25,7.14,1.6
819,4729615,4,1,6,0,0,4,5040,60,55,14.72,Direct,Lionessscape,25,1.09,3.74
